Quarter,Time,Down,ToGo,Location,KAN,LAC,Detail,EPB,EPA
,,,,,,,"Chargers won the coin toss and deferred, Chiefs to receive the opening kickoff.",,
1,15:00,,,LAC 35,0,0,"Cameron Dicker kicks off 65 yards, touchback.",0,0.61
1,15:00,1,10,KAN 25,0,0,Isiah Pacheco left guard for 3 yards (tackle by Morgan Fox and Sebastian Joseph-Day),0.61,0.47
1,14:28,2,7,KAN 28,0,0,Patrick Mahomes pass complete short left to Jody Fortson for 11 yards (tackle by Michael Davis),0.47,1.53
1,13:57,1,10,KAN 39,0,0,Patrick Mahomes pass incomplete short right,1.53,0.99
1,13:49,2,10,KAN 39,0,0,Isiah Pacheco left guard for 28 yards (tackle by Derwin James and Nasir Adderley),0.99,3.38
1,13:15,1,10,LAC 33,0,0,Patrick Mahomes pass incomplete deep right intended for Justin Watson,3.38,2.84
1,13:08,2,10,LAC 33,0,0,Patrick Mahomes pass complete short right to Noah Gray for 3 yards (tackle by Drue Tranquill and Kyle Van Noy),2.84,2.54
1,12:26,3,7,LAC 30,0,0,Patrick Mahomes pass complete short right to Skyy Moore for 9 yards (tackle by Derwin James),2.54,4.17
1,11:47,1,10,LAC 21,0,0,Clyde Edwards-Helaire up the middle for 6 yards (tackle by Michael Davis and Nasir Adderley),4.17,4.55
1,11:07,2,4,LAC 15,0,0,Patrick Mahomes pass incomplete intended for Travis Kelce,4.55,3.81
1,11:01,3,4,LAC 15,0,0,Patrick Mahomes pass incomplete short right intended for Travis Kelce,3.81,2.52
1,10:58,4,4,LAC 15,3,0,Harrison Butker 33 yard field goal good,2.52,3
1,10:54,,,KAN 35,3,0,"Harrison Butker kicks off 65 yards, touchback.",0,0.61
1,10:54,1,10,LAC 25,3,0,Justin Herbert pass complete short right to Keenan Allen for 17 yards (tackle by Justin Reid),0.61,1.73
1,10:18,1,10,LAC 42,3,0,Justin Herbert pass complete short left to DeAndre Carter for 8 yards (tackle by Trent McDuffie and Juan Thornhill),1.73,2.27
1,9:42,2,2,LAC 50,3,6,"Justin Herbert pass complete deep left to Josh Palmer for 50 yards, touchdown",2.27,7
1,9:33,,,KAN 15,3,7,Cameron Dicker kicks extra point good,0,0
1,9:33,,,LAC 35,3,7,"Cameron Dicker kicks off 65 yards, touchback.",0,0.61
1,9:33,1,10,KAN 25,3,7,Patrick Mahomes pass complete short middle to Travis Kelce for 27 yards (tackle by Asante Samuel),0.61,2.39
1,8:53,1,10,LAC 48,3,7,Patrick Mahomes pass complete short middle to Skyy Moore for 8 yards (tackle by Bryce Callahan and Nasir Adderley),2.39,2.93
1,8:20,2,2,LAC 40,3,7,Clyde Edwards-Helaire right tackle for 3 yards (tackle by Breiden Fehoko),2.93,3.12
1,7:34,,,,,,Timeout #1 by Kansas City Chiefs,,
1,7:34,1,10,LAC 37,3,7,Patrick Mahomes pass complete short middle to Travis Kelce for 1 yard (tackle by Breiden Fehoko),3.12,2.71
1,6:51,2,9,LAC 36,3,7,"Patrick Mahomes scrambles right end for 2 yards. Patrick Mahomes fumbles (forced by Sebastian Joseph-Day), recovered by Patrick Mahomes at LAC-34",2.71,2.28
1,6:08,3,7,LAC 34,3,7,Patrick Mahomes pass incomplete short left intended for Marquez Valdes-Scantling,2.28,1.06
1,6:03,4,7,LAC 34,6,7,Harrison Butker 52 yard field goal good,1.06,3
1,5:58,,,KAN 35,6,7,"Harrison Butker kicks off 65 yards, touchback.",0,0.61
1,5:58,1,10,LAC 25,6,7,Austin Ekeler right guard for 7 yards (tackle by Chris Jones and Leo Chenal),0.61,1.01
1,5:24,2,3,LAC 32,6,7,Austin Ekeler right end for 1 yard (tackle by Nick Bolton),1.01,0.43
1,4:43,3,2,LAC 33,6,7,Justin Herbert pass complete short right to Mike Williams for 15 yards (tackle by L'Jarius Sneed),0.43,2.13
1,4:26,1,10,LAC 48,6,7,Austin Ekeler right guard for 8 yards (tackle by Khalen Saunders and Nick Bolton),2.13,2.66
1,3:55,2,2,KAN 44,6,7,Justin Herbert pass complete short right to Josh Palmer for 11 yards (tackle by Joshua Williams),2.66,3.38
1,3:25,1,10,KAN 33,6,7,Austin Ekeler right tackle for 5 yards (tackle by Willie Gay and Michael Danna),3.38,3.51
1,2:48,2,5,KAN 28,6,7,Justin Herbert pass incomplete deep middle intended for Josh Palmer,3.51,2.81
1,2:43,3,5,KAN 28,6,7,Justin Herbert pass incomplete short left intended for Keenan Allen,2.81,1.63
1,2:39,4,5,KAN 28,6,10,Cameron Dicker 46 yard field goal good,1.63,3
1,2:35,,,LAC 35,6,10,"Cameron Dicker kicks off 65 yards, touchback.",0,0.61
1,2:35,1,10,KAN 25,6,10,"Isiah Pacheco for 3 yards (tackle by Drue Tranquill). Penalty on Kadarius Toney: Illegal Crackback, 14 yards (accepted)",0.61,-0.53
1,2:06,1,21,KAN 14,6,10,Patrick Mahomes pass incomplete short right intended for Kadarius Toney,-0.53,-1.54
1,2:05,2,21,KAN 14,6,10,Patrick Mahomes pass complete short right to Justin Watson for 13 yards (tackle by Nasir Adderley),-1.54,-0.36
1,1:23,3,8,KAN 27,6,10,Patrick Mahomes pass complete short left to Travis Kelce for 34 yards (tackle by Bryce Callahan),-0.36,2.98
1,0:39,1,10,LAC 39,6,10,Jerick McKinnon left tackle for 5 yards (tackle by Derrek Tuszka),2.98,3.12
1,0:10,2,5,LAC 34,6,10,"Patrick Mahomes scrambles left end for no gain (tackle by Derrek Tuszka). Penalty on Creed Humphrey: Offensive Holding, 10 yards (accepted) (no play)",3.12,1.77
2,15:00,2,15,LAC 44,6,10,Patrick Mahomes pass complete deep right to Jody Fortson for 40 yards (tackle by Bryce Callahan),1.77,6.28
2,14:18,,,,,,Timeout #1 by Los Angeles Chargers,,
2,14:18,1,4,LAC 4,12,10,"Patrick Mahomes pass complete short left to Travis Kelce for 4 yards, touchdown",6.28,7
2,14:13,,,LAC 15,13,10,Harrison Butker kicks extra point good,0,0
2,14:13,,,KAN 35,13,10,"Harrison Butker kicks off 65 yards, returned by DeAndre Carter for 33 yards (tackle by Nazeeh Johnson)",0,1.14
2,14:07,1,10,LAC 33,13,10,Justin Herbert pass complete short left to Isaiah Spiller for 8 yards (tackle by Chris Jones),1.14,1.67
2,13:28,2,2,LAC 41,13,10,Austin Ekeler right end for 7 yards (tackle by Trent McDuffie),1.67,2.13
2,13:05,1,10,LAC 48,13,10,Justin Herbert pass complete to Josh Palmer for -2 yards (tackle by Jaylen Watson),2.13,1.31
2,12:24,2,12,LAC 46,13,10,Justin Herbert pass incomplete intended for Michael Bandy (defended by Carlos Dunlap),1.31,0.63
2,12:20,3,12,LAC 46,13,10,Justin Herbert sacked by Michael Danna for -8 yards,0.63,-0.85
2,11:42,4,20,LAC 38,13,10,"JK Scott punts 46 yards, returned by Kadarius Toney for 5 yards (tackle by Ja'Sir Taylor and Chris Rumph)",-0.85,-0.34
2,11:30,1,10,KAN 21,13,10,Isiah Pacheco left guard for 7 yards (tackle by Morgan Fox),0.34,0.75
2,10:53,2,3,KAN 28,13,10,Patrick Mahomes pass incomplete short right,0.75,0.04
2,10:45,3,3,KAN 28,13,10,Patrick Mahomes pass incomplete short right intended for Travis Kelce,0.04,-1.5
2,10:41,4,3,KAN 28,13,10,Tommy Townsend punts 42 yards out of bounds,-1.5,-0.94
2,10:34,1,10,LAC 30,13,10,Justin Herbert pass incomplete short right intended for Josh Palmer (defended by L'Jarius Sneed),0.94,0.39
2,10:30,2,10,LAC 30,13,10,Austin Ekeler right tackle for 6 yards (tackle by Nick Bolton),0.39,0.5
2,9:51,3,4,LAC 36,13,10,Justin Herbert pass complete short middle to Stone Smartt for 6 yards (tackle by Justin Reid),0.5,1.73
2,9:14,1,10,LAC 42,13,10,Justin Herbert pass complete short left to Isaiah Spiller for 3 yards (tackle by Willie Gay and Trent McDuffie),1.73,1.59
2,8:30,2,7,LAC 45,13,10,Justin Herbert pass complete deep left to DeAndre Carter for 20 yards (tackle by Jaylen Watson),1.59,3.25
2,7:47,1,10,KAN 35,13,10,Justin Herbert pass complete short right to Josh Palmer for 6 yards (tackle by Joshua Williams),3.25,3.51
2,7:10,2,4,KAN 29,13,10,Justin Herbert pass complete short right to Josh Palmer for 3 yards (tackle by Joshua Williams),3.51,3.2
2,6:47,3,1,KAN 26,13,10,Justin Herbert up the middle for 2 yards (tackle by Frank Clark),3.2,3.97
2,6:15,1,10,KAN 24,13,10,Isaiah Spiller up the middle for 11 yards (tackle by Justin Reid and Willie Gay),3.97,4.71
2,5:32,1,10,KAN 13,13,10,Austin Ekeler up the middle for 6 yards (tackle by Willie Gay and Juan Thornhill),4.71,5.15
2,4:55,2,4,KAN 7,13,10,Austin Ekeler left tackle for 3 yards (tackle by Juan Thornhill and Nick Bolton),5.15,5.01
2,4:16,,,,,,Timeout #2 by Los Angeles Chargers,,
2,4:16,,,,,,Timeout #2 by Kansas City Chiefs,,
2,4:16,3,1,KAN 4,13,10,Zander Horvath right guard for 3 yards (tackle by L'Jarius Sneed),5.01,6.97
2,3:35,1,1,KAN 1,13,16,"Austin Ekeler for 1 yard, touchdown",6.97,7
2,3:31,,,KAN 15,13,17,Cameron Dicker kicks extra point good,0,0
2,3:31,,,LAC 35,13,17,"Penalty on Nick Bolton: Face Mask (15 Yards), 15 yards (accepted) (no play)",0,-2.26
2,3:31,1,10,LAC 50,13,17,"Cameron Dicker kicks off 44 yards, returned by Isiah Pacheco for no gain",2.26,-0.38
2,3:30,1,10,KAN 6,13,17,Isiah Pacheco right guard for 5 yards (tackle by Khalil Mack and Drue Tranquill),-0.38,-0.42
2,2:56,2,5,KAN 11,13,17,Patrick Mahomes pass incomplete short left intended for Marquez Valdes-Scantling,-0.42,-0.84
2,2:52,3,5,KAN 11,13,17,Patrick Mahomes pass incomplete short left intended for Travis Kelce,-0.84,-2.49
2,2:49,4,5,KAN 11,13,17,"Tommy Townsend punts 50 yards, fair catch by DeAndre Carter at LAC-39",-2.49,-1.53
2,2:41,1,10,LAC 39,13,17,Justin Herbert pass complete short left to Keenan Allen for 11 yards (tackle by Nick Bolton),1.53,2.26
2,2:12,1,10,LAC 50,13,17,Austin Ekeler left end for 3 yards (tackle by Trent McDuffie),2.26,2.12
2,2:00,2,7,KAN 47,13,17,Austin Ekeler up the middle for no gain (tackle by Michael Danna and Nick Bolton),2.12,1.42
2,1:20,3,7,KAN 47,13,17,Justin Herbert scrambles for 5 yards (tackle by Nick Bolton),1.42,3.78
2,1:13,1,10,KAN 27,13,17,"Penalty on Nick Bolton: Unnecessary Roughness / Defense, 15 yards (accepted) (no play)",3.78,3.78
2,1:13,1,10,KAN 27,13,17,Justin Herbert pass complete short middle to Josh Palmer for 16 yards (tackle by Bryan Cook),3.78,4.84
2,0:55,1,10,KAN 11,13,17,Austin Ekeler left end for 9 yards (tackle by Bryan Cook),4.84,5.85
2,0:37,,,,,,Timeout #3 by Kansas City Chiefs,,
2,0:37,2,1,KAN 2,13,17,Austin Ekeler right end for -1 yards (tackle by L'Jarius Sneed and Joshua Williams),5.85,4.89
2,0:22,,,,,,Timeout #3 by Los Angeles Chargers,,
2,0:22,3,2,KAN 3,13,17,Justin Herbert pass incomplete short middle intended for Keenan Allen (defended by L'Jarius Sneed),4.89,3.05
2,0:17,4,2,KAN 3,13,20,Cameron Dicker 21 yard field goal good,3.05,3
2,0:14,,,LAC 35,13,20,"Cameron Dicker kicks off 48 yards, returned by Michael Burton for 20 yards (tackle by Derrek Tuszka and Ja'Sir Taylor)",0,1.4
2,0:06,1,10,KAN 37,13,20,Patrick Mahomes pass incomplete short right intended for Skyy Moore,1.4,0.86
2,0:03,2,10,KAN 37,13,20,Patrick Mahomes pass complete deep left to Justin Watson for 29 yards (tackle by Asante Samuel),0.86,3.31
3,15:00,,,KAN 35,13,20,"Harrison Butker kicks off 65 yards, returned by DeAndre Carter for 21 yards (tackle by Joshua Williams and Jack Cochrane). Penalty on Nick Niemann: Offensive Holding, 10 yards (declined) . Penalty on Deane Leonard: Offensive Holding, 10 yards (accepted)",0,-0.37
3,14:54,1,10,LAC 11,13,20,Austin Ekeler right tackle for 4 yards (tackle by L'Jarius Sneed),-0.37,-0.43
3,14:23,2,6,LAC 15,13,20,Justin Herbert pass complete short left to Josh Palmer for 16 yards (tackle by Trent McDuffie and Nick Bolton),-0.43,1
3,13:46,1,10,LAC 31,13,20,Justin Herbert pass complete to DeAndre Carter for 5 yards (tackle by Willie Gay),1,1.14
3,13:01,2,5,LAC 36,13,20,Isaiah Spiller right end for -2 yards (tackle by Willie Gay and Joshua Williams),1.14,0.17
3,12:15,3,7,LAC 34,13,20,"Penalty on Trey Pipkins: False Start, 5 yards (accepted) (no play)",0.17,-0.49
3,12:15,3,12,LAC 29,13,20,Justin Herbert sacked by Michael Danna for -9 yards,-0.49,-2.03
3,11:21,4,21,LAC 20,13,20,"JK Scott punts 49 yards, returned by Skyy Moore for 2 yards (tackle by Nick Niemann and Alohi Gilman)",-2.03,-1.14
3,11:12,1,10,KAN 33,13,20,Isiah Pacheco right end for 18 yards (tackle by Drue Tranquill),1.14,2.32
3,10:56,1,10,LAC 49,13,20,Isiah Pacheco right end for 9 yards (tackle by Drue Tranquill),2.32,3
3,10:25,2,1,LAC 40,13,20,Isiah Pacheco right end for 8 yards (tackle by Morgan Fox),3,3.45
3,9:54,1,10,LAC 32,13,20,Isiah Pacheco left tackle for 4 yards (tackle by Bryce Callahan),3.45,3.44
3,9:08,2,6,LAC 28,13,20,"Patrick Mahomes pass incomplete short left intended for Marquez Valdes-Scantling. Penalty on Kyle Van Noy: Defensive Offside, 5 yards (accepted) (no play)",3.44,4.12
3,9:01,2,1,LAC 23,13,20,Jerick McKinnon left tackle for 4 yards (tackle by Sebastian Joseph-Day and Derwin James),4.12,4.31
3,8:27,1,10,LAC 19,13,20,Jerick McKinnon left guard for 7 yards (tackle by Troy Reeder),4.31,4.92
3,7:50,2,3,LAC 12,13,20,Jerick McKinnon left guard for 2 yards (tackle by Drue Tranquill),4.92,4.69
3,7:13,3,1,LAC 10,13,20,Isiah Pacheco up the middle for -1 yards (tackle by Morgan Fox and Joe Gaziano),4.69,2.82
3,6:25,4,2,LAC 11,16,20,Harrison Butker 30 yard field goal good,2.82,3
3,6:22,,,KAN 35,16,20,"Harrison Butker kicks off 65 yards, touchback.",0,0.61
3,6:22,1,10,LAC 25,16,20,Justin Herbert pass incomplete short right,0.61,0.06
3,6:18,2,10,LAC 25,16,20,Justin Herbert pass complete short right to Keenan Allen for 9 yards (tackle by Nick Bolton),0.06,0.56
3,5:46,3,1,LAC 34,16,20,Austin Ekeler right end for no gain (tackle by Justin Reid and Willie Gay),0.56,-1.11
3,4:53,4,1,LAC 34,16,20,JK Scott punts 52 yards downed by Zander Horvath,-1.11,0.28
3,4:45,1,10,KAN 14,16,20,Patrick Mahomes sacked by Derwin James for -7 yards,-0.28,-1.29
3,4:02,2,17,KAN 7,16,20,Patrick Mahomes pass incomplete deep right intended for Noah Gray (defended by Troy Reeder),-1.29,-2.24
3,3:57,3,17,KAN 7,16,20,Patrick Mahomes pass complete to Justin Watson for 25 yards (tackle by Derwin James),-2.24,1.07
3,3:21,1,10,KAN 32,16,20,Patrick Mahomes pass complete short right to Noah Gray for 12 yards (tackle by Drue Tranquill),1.07,1.86
3,2:45,1,10,KAN 44,16,20,Patrick Mahomes pass incomplete deep left intended for Marquez Valdes-Scantling,1.86,1.32
3,2:37,2,10,KAN 44,16,20,Isiah Pacheco up the middle for 3 yards (tackle by Joe Gaziano and Sebastian Joseph-Day),1.32,1.03
3,1:57,3,7,KAN 47,16,20,Patrick Mahomes pass complete to Skyy Moore for 15 yards (tackle by Nasir Adderley),1.03,3.05
3,1:21,1,10,LAC 38,16,20,Jerick McKinnon right tackle for 6 yards (tackle by Derwin James and Nasir Adderley),3.05,3.32
3,0:42,2,4,LAC 32,16,20,Jerick McKinnon left guard for no gain (tackle by Derrek Tuszka),3.32,2.61
4,15:00,3,4,LAC 32,22,20,"Patrick Mahomes pass complete short right to Travis Kelce for 32 yards, touchdown",2.61,7
4,14:50,,,LAC 15,23,20,Harrison Butker kicks extra point good,0,0
4,14:50,,,KAN 35,23,20,"Harrison Butker kicks off 65 yards, touchback.",0,0.61
4,14:50,1,10,LAC 25,23,20,Austin Ekeler right end for 9 yards (tackle by L'Jarius Sneed),0.61,1.28
4,14:10,2,1,LAC 34,23,20,Isaiah Spiller up the middle for no gain (tackle by Carlos Dunlap),1.28,0.56
4,13:26,3,1,LAC 34,23,20,Sony Michel right guard for 1 yard (tackle by Nick Bolton and Willie Gay),0.56,1.27
4,12:45,1,10,LAC 35,23,20,Justin Herbert pass complete short middle to Austin Ekeler for 6 yards (tackle by Nick Bolton),1.27,1.53
4,12:00,2,4,LAC 41,23,20,Austin Ekeler up the middle for 3 yards (tackle by Leo Chenal and Khalen Saunders),1.53,1.22
4,11:28,3,1,LAC 44,23,20,Justin Herbert up the middle for 2 yards (tackle by Khalen Saunders),1.22,1.99
4,10:53,1,10,LAC 46,23,20,Justin Herbert pass complete short left to Austin Ekeler for 11 yards (tackle by Willie Gay),1.99,2.72
4,10:18,1,10,KAN 43,23,20,"Justin Herbert pass complete short right to Keenan Allen for 11 yards. Keenan Allen fumbles (forced by Nick Bolton), recovered by Frank Clark at KC-22",2.72,-0.41
4,10:09,1,10,KAN 22,23,20,Isiah Pacheco left end for no gain (tackle by Joe Gaziano),0.41,-0.13
4,9:33,2,10,KAN 22,23,20,Patrick Mahomes pass complete deep middle to Skyy Moore for 18 yards (tackle by Alohi Gilman),-0.13,1.6
4,8:45,1,10,KAN 40,23,20,Isiah Pacheco up the middle for 9 yards (tackle by Michael Davis),1.6,2.27
4,8:15,2,1,KAN 49,23,20,Isiah Pacheco left end for 9 yards (tackle by Bryce Callahan),2.27,2.79
4,7:37,1,10,LAC 42,23,20,Isiah Pacheco up the middle for 2 yards (tackle by Troy Reeder),2.79,2.51
4,6:57,2,8,LAC 40,23,20,"Patrick Mahomes pass complete short right to Jerick McKinnon for -3 yards. Jerick McKinnon fumbles (forced by Troy Reeder), recovered by Alohi Gilman at LAC-36 and returned for 4 yards",2.51,-1.33
4,6:47,1,10,LAC 36,23,20,Isaiah Spiller up the middle for 2 yards (tackle by Frank Clark),1.33,1.06
4,6:14,2,8,LAC 38,23,20,Justin Herbert scrambles up the middle for 7 yards (tackle by Nick Bolton),1.06,1.29
4,5:53,3,1,LAC 45,23,20,Justin Herbert up the middle for 1 yard (tackle by Willie Gay),1.29,1.99
4,5:11,1,10,LAC 46,23,20,Justin Herbert sacked by Chris Jones for -2 yards,1.99,1.18
4,4:38,2,12,LAC 44,23,20,Justin Herbert sacked by Willie Gay for -6 yards,1.18,-0.3
4,3:54,3,18,LAC 38,23,20,Justin Herbert pass complete deep right to Keenan Allen for 46 yards (tackle by Joshua Williams),-0.3,4.51
4,3:06,1,10,KAN 16,23,20,Austin Ekeler left tackle for 3 yards (tackle by Nick Bolton and Trent McDuffie),4.51,4.39
4,2:26,2,7,KAN 13,23,20,Austin Ekeler for 9 yards (tackle by Bryan Cook),4.39,6.28
4,2:00,1,4,KAN 4,23,20,Justin Herbert pass complete short middle to Justin Herbert for -2 yards (tackle by Chris Jones),6.28,4.95
4,1:50,,,,,,Timeout #1 by Kansas City Chiefs,,
4,1:50,2,6,KAN 6,23,26,"Justin Herbert pass complete short left to Josh Palmer for 6 yards, touchdown",4.95,7
4,1:46,,,KAN 15,23,27,Cameron Dicker kicks extra point good,0,0
4,1:46,,,LAC 35,23,27,"Cameron Dicker kicks off 65 yards, touchback.",0,0.61
4,1:46,1,10,KAN 25,23,27,Patrick Mahomes pass complete deep right to Marquez Valdes-Scantling for 18 yards (tackle by Bryce Callahan),0.61,1.8
4,1:27,1,10,KAN 43,23,27,Patrick Mahomes scrambles left end for 6 yards (tackle by Derwin James),1.8,2.06
4,1:18,2,4,KAN 49,23,27,Patrick Mahomes pass incomplete short right,2.06,1.35
4,1:05,3,4,KAN 49,23,27,"Patrick Mahomes pass incomplete deep right intended for Justin Watson. Penalty on Derwin James: Defensive Holding, 5 yards (accepted) (no play)",1.35,2.52
4,1:05,1,10,LAC 46,23,27,Patrick Mahomes pass complete short right to Skyy Moore for 13 yards (tackle by Asante Samuel),2.52,3.38
4,0:44,1,10,LAC 33,23,27,Patrick Mahomes scrambles up the middle for 16 yards (tackle by JT Woods),3.38,4.44
4,0:37,,,,,,Timeout #2 by Kansas City Chiefs,,
4,0:37,1,10,LAC 17,29,27,"Patrick Mahomes pass complete short left to Travis Kelce for 17 yards, touchdown",4.44,7
4,0:31,,,LAC 15,30,27,Harrison Butker kicks extra point good,0,0
4,0:31,,,KAN 35,30,27,"Harrison Butker kicks off 65 yards, touchback.",0,0.61
4,0:31,1,10,LAC 25,30,27,Justin Herbert sacked by Chris Jones for -5 yards,0.61,-0.61
4,0:26,,,,,,Timeout #1 by Los Angeles Chargers,,
4,0:26,2,15,LAC 20,30,27,Justin Herbert pass (defended by Deon Bush) intended for Keenan Allen is intercepted by Nick Bolton at LAC-42 and returned for no gain,-0.61,-2.79
4,0:16,1,10,LAC 42,30,27,Patrick Mahomes kneels for -1 yards,2.79,2.11